;;;;777563388
;;;;796476384





[System	: UDF]
				Use			: Name Field
				Set as		: if $$IsEmpty:$$value then $$Table:RSPurcorderno:$Parent else $$Value
				Set Always	: Yes
				Storage		:RsPurcItemNameUDF
				Table		: Stockitem,NotApplicable
				Show Table	: Always
				Style		: Small Bold
				
[Line	: RSPurcItemPrice]
	Field	: Short Prompt,RSPurcItemPrice
	
	Local	: Field	: Short Prompt : Set as:"Item Price :"
	
	[Field	: RSPurcItemPrice]
					Use			: 	Number  Field
					Set as		: 	if $$IsEmpty:$$value then $$Table:RSPurcorderno:$$Number:$Rate else $$Value
					Set Always	: 	Yes
					Storage		:	RsPurcItemPriceUDF
					Style		: 	Small Bold
					Format		: 	"NoZero,Decimal:3"
					Align		: 	Right
					
[Line	: RSPurcActualWeight]
	Field	: Short Prompt,RSPurcActualWeight
	
	Local	: Field	: Short Prompt : Set as:"Actual Weight :"
	
	[Field	: RSPurcActualWeight]
				Use			: 	Number  Field
				Set as		: 	#RSPurcActualWeightO1 + #RSPurcActualWeightO2
				Set Always	:	 Yes
				Storage		:	RSPurcActualWeightUDF
				Style		: Small Bold
				Format		: "NoZero,Decimal:3"
				Align		: Right
[Line	: RSPurcWeightDiff]
	Field	: Short Prompt,RSPurcWeightDiff
	
	Local	: Field	: Short Prompt : Set as:"Weight Diff. :"
	
	[Field	: RSPurcWeightDiff]
				Use			:	 Number  Field
				Set as		:	 #VchBillweight - #RSPurcActualWeight
				Set Always	:	 Yes
				Storage		:	RSPurcWeightDiffUDF
				Style		: 	Small Bold
				Format		:	 "NoZero,Decimal:3"
				Align		:	 Right
				Skip		: 	Yes
[Line	: RsPurcFreightRef]
	Field	: Short Prompt,RsPurcFreightRef,RsPurcFreightRefDate
	
	Local	: Field	: Short Prompt : Set as:"Freight Ref :"
	
	[Field	: RsPurcFreightRef]
					Use				: Name Field
					Storage			:RsPurcFreightRefUDF
					Table			: MyLedgerPymtVoucherSumm,NotApplicable ;PendingBillsFreight,NotApplicable,NewNumber
					Dynamic			: ""
					Show Table		: Always
					Style			: Small Bold
					Format			: "NoZero,Decimal:2"
					Width			: 12
	[Field	: RsPurcFreightRefDate]
					Use				: Uni Date Field
					Set as			: if $$IsEmpty:$$value then $$Table:RsPurcFreightRef:$Date else $$Value
					Set Always		: Yes
					Storage			:RsPurcFreightRefDateUDF
					Style			: Small Bold
					Format			: "NoZero,Decimal:2"
					Align			: Right
					Skip			: Yes
		
[Line	: RsPurcFreight]
	Field	: Short Prompt,RsPurcFreight
	
	Local	: Field	: Short Prompt : Set as:"Freight :"
	
	[Field		: RsPurcFreight]
			Use			: Number  Field
			Set as		: if $$IsEmpty:$$value then $$Table:RsPurcFreightRef:$$Number:$Amount else $$Value
			Set Always	: Yes
			Storage		:RsPurcFreightUDF
			Style		: Small Bold
			Format		: "NoZero,Decimal:2"
			Align		: Right
[Line	: RSPurcDala]
	Field	: Short Prompt,RsPurcDalaPerUnit
	Field	: Simple Prompt,RSPurcDala
	
	Local	: Field	: Short Prompt : Set as:"Dala Per Unit (-):"
	Local	: Field	: Simple Prompt : Set as:"Amount:"
	
	[Field	: RsPurcDalaPerUnit]
					Use			: Number  Field
					Set as		: $Dalaper:Ledger:#EiConsignee
					Storage		: RSPurcPerunitDalaUDF
					Style		: Small Bold
					Format		: "NoZero,Decimal:2"
					Align		: Right
		
	[Field	: RSPurcDala]
					Use			: Number  Field
					Set as		: if $$IsEmpty:$$Value then $$Round:@MyVal:1 else $$Value
					MyVal		: $$Number:#RSPurcActualWeight * $$Number:#RsPurcDalaPerUnit
					Storage		:RSPurcDalaUDF
					Style		: Small Bold
					Format		: "NoZero,Decimal:2"
					Align		: Right
[Line	: RSPurcGST]
	Field	: Short Prompt,RSPurcGST
	
	Local	: Field	: Short Prompt : Set as	:"GST :"
	[Field	: RSPurcGST]
		Use			:	 Number  Field
		Set as		: 	if $$IsEmpty:$$Value then $$Round:@MyVal:1 else $$Value
		MyVal		:	 $$Number:#VchBillTotalAmount * $$Number:@@GSTPercent/100
		Set Always	: 	Yes
		Storage		:	RSPurcGSTUDF
		Style		:	 Small Bold
		Format		: "NoZero,Decimal:2"
		Align		: Right
		
[Line	: RSPurcTCS]
	Field	: Short Prompt,RSPurcTCS
	
	Local	: Field	: Short Prompt : Set as:"TCS :"
	
	[Field	: RSPurcTCS]
					Use			: Number  Field
					Set as		: if $$IsEmpty:$$Value then $$Number:#VchBillTotalAmount * $$Number:@@TCSPercent/100 else $$Value
					Set Always	: Yes
					Storage		:RSPurcTCSUDF
					Style		: Small Bold
					Format		: "NoZero,Decimal:2"
					Align		: Right

[Line	: RSPurcTDS]
	Field	: Short Prompt,RSPurcTDS
	
	Local	: Field	: Short Prompt : Set as:"TDS (-):"
	
	[Field	: RSPurcTDS]
					Use			: Number  Field
					Set as		: if $$IsEmpty:$$Value then $$Round:@MyVal:1 else $$Value
					Set Always	: Yes
					MyVal		: $$Number:#VchBillTotalAmount * $$Number:@@TDSPercent/100
					Storage		: RSPurcTDSUDF
					Style		: Small Bold
					Format		: "NoZero,Decimal:2"
					Align		: Right

[Line		: RSPurcDED]
	Field	: Short Prompt,RsDedper,SimplePrompt,RSPurcDED
	
	Local	: Field	: Short Prompt : Set as:"Deduction Per Unit (-):"
	Local	: Field	: Simple Prompt : Set as:"Commission (-) :"
	
	[Field	: RsDedper]
			Use			:	Number  Field
			Set as		:	$DedPer:Ledger:#Eiconsignee
			Storage		:	RSDedComPerUDF
			Style		: 	Small Bold
			Format		: 	"NoZero,Decimal:2"
			Align		: 	Right
	[Field	: RSPurcDED]
				Use				: Number  Field
				Set as			: @ApplicableDed ;; if $$IsEmpty:$$Value and @ApplicableDed > 0 then @ApplicableDed else $$Value
				Set Always		: Yes
				valinkgs		: $$Number:#RSPurcWeightDiff * 1000
				ApplicableDed	: $$Number:($$Number:@valinkgs - $$Number:@@Deductionkgs) * $$Number:#RsDedper
				Storage			:RSPurcDecuctionUDF
				Style			: Small Bold
				Format			: "NoZero,Decimal:2"
				Align			: Right

[Line		: RSPurcComm]
	Field		: Short Prompt,RSCommPer,SimplePrompt,RSPurcComm
	
		Local	: Field	: Short Prompt : Set as:"Comm per Ton :"
		Local	: Field	: Simple Prompt : Set as:"Commission (-) :"
		
	[Field	: RSCommPer]
				Use			: Number  Field
				Set as		: $commPer:Ledger:#Eiconsignee
				Storage		:RSPurComPerUDF
				Style		: Small Bold
				Format		: "NoZero,Decimal:2"
				Align		: Right

	[Field		: RSPurcComm]
				Use			: Number  Field
				Set as		: $$Round:@MyVal:1
				Set Always	:Yes
				MyVal		: #RSPurcActualWeight * #RSCommPer
				Storage		:RSPurcCommUDF
				Style		: Small Bold
				Format		: "NoZero,Decimal:2"
				Align		: Right
[Line		: RSPurcCD]
Field			: Short Prompt,RSpurcDPer,SimplePrompt,RSPurcCD
			Local	: Field	: Short Prompt : Set as:"CD %age:"
			Local	: Field	: Simple Prompt : Set as:"Cash Discount (-):"
			
	[Field	: RSpurcDPer]
					Use		: Number  Field
					Set as	: $LedCDper:Ledger:#EiConsignee
					Storage	:RSPurCDPerUDF
					Style	: Small Bold
					Format	: "NoZero,Decimal:2"
					Align	: Right
	
	[Field	: RSPurcCD]
					Use			: Number  Field
					Type		: Number	: Forced
					Set as		: $$Round:@MyVal:1
					Set Always	: Yes
					MyVal		: ($RSPurcQAmt1 + $RSPurcQAmt2 + $RSPurcQAmt3 + $RSPurcQAmt4 + $RSPurcQAmt1O2 + $RSPurcQAmt2O2 + $RSPurcQAmt3O2 + $RSPurcQAmt4O2) * #RSpurcDPer / 100
					Storage		: RSPurcCDUDF
					Style		: Small Bold
					Format		: "NoZero,Decimal:2"
					Align		: Right
					Skip		: Yes

[Line	: RSPurcDiff]
	Field	: Short Prompt,RSpurcDiff
	
	Local	: Field	: Short Prompt : Set as:"Difference :"
	
	[Field	: RSpurcDiff]
				Use			: Number  Field
				Storage		: RSPurcDiffUDF
				Style		: Small Bold
				Format		: "NoZero,Decimal:2"
				Align		: Right


[Line		: RSPurcBillAmount]
	Field	: Short Prompt,RSPurcBillAmount
	
		Local	: Field	: Short Prompt : Set as:"Amount :"
	;Invisible	: Yes
	[Field		: RSPurcBillAmount]
				Use				: Number  Field
				Type			: Number: Forced
				Set as			: @MyVal
				Set Always		:	Yes
				Myval			: $RSPurcQAmt1+$RSPurcQAmt2+$RSPurcQAmt3+$RSPurcQAmt4
				Storage			:RSPurcAmountUDF
				Style			: Small Bold
				Format			: "NoZero,Decimal:2"
				Align			: Right
				Skip			: Yes

[Line	: EiPurcQualityTitle]
	Field	: Name Field
	
		Local	: Field	: Name Field : Set as:"Purchase Quality"
		Local	: Field	: Name Field : Full Width: Yes
		Local	: Field	: Name Field : Skip	: Yes

[Line	: EiPurcDust]
	Field	: Short Prompt,EiPurcDust
	
	Local	: Field	: Short Prompt : Set as:"Dust (Qty):"
	
	[Field	: EiPurcDust]
				Use			: Number  Field
				Storage		:RSPurcDustUDF
				Style		: Small Bold
				Format		: "NoZero,Decimal:3"
				Align		: Right

[Line		: EiPurcQualityTitle1]
	Field		: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: Default			: Delete	: Storage	
	Local	: Field	: Default			: Skip		: Yes
	Local	: Field	: Default			: Type		: String
	Local	: Field	: EiPurcQ1Name 		: Set as	:"Deduction Name"
	Local	: Field	: EiPurcQ1Rate 		: Set as	:"Rate"
	Local	: Field	: EiPurcQ1Qty		: Set as	: "Qty"
	Local	: Field	: EiPurcQ1Amt  		: Set as	: "Amount"
	Local	: Field	: EiPurcQ1RateMain 	: Set as	: "Total Rate"
	Border	: Thin Top Bottom
	
[Line	: EiPurcQ1]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	[Field	: EiPurcQ1Name]
					Use			: Name Field
					Storage		: RSPurcQP1
					Style		: Small Bold
					Width		: 15
					Invisible	: Yes
					
		[Field	: EiPurcQ1Rate]
					Use			: Number  Field
					Storage		:RSPurcQRate1
					Style		: Small Bold
					Format		: "NoZero,Decimal:2"
					Align		: Right
					
		[Field		: EiPurcQ1Qty]
					Use			: Number  Field
					Storage		:RSPurcQQty1	
					Style		: Small Bold
					Format		: "NoZero,Decimal:3"
					Align		: Right
				
	[Field	: EiPurcQ1Amt]
					Use				: Number  Field
					;Set as			: (#RSPurcItemPrice + #EiPurcQ1Rate) * #EiPurcQ1Qty
					Set as			:	(#EiPurcQ1RateMain*#EiPurcQ1Qty )
					Set Always		:Yes
					Storage			:RSPurcQAmt1
					Style			: Small Bold
					Format			: "NoZero,Decimal:2"
					Align			: Right
	[Field	: EiPurcQ1RateMain]
					Use				: Number  Field
					Set as			: (#RSPurcItemPrice + #EiPurcQ1Rate)
					Set Always		:Yes
					Style			: Small Bold
					Format			: "NoZero,Decimal:2"
					Align			: Right
		

[Line		: EiPurcQ2]
	Field		: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name	: Storage	: RSPurcQP2
	Local	: Field	: EiPurcQ1Rate	: Storage	: RSPurcQRate2
	Local	: Field	: EiPurcQ1Qty	: Storage	: RSPurcQQty2
	Local	: Field	: EiPurcQ1Amt	: Storage	: RSPurcQAmt2
	Local	: Field	: EiPurcQ1RateMain : Set as: (#RSPurcItemPrice + #EiPurcQ1Rate)
[Line	: EiPurcQ3]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name	: Storage	: RSPurcQP3
	Local	: Field	: EiPurcQ1Rate	: Storage	: RSPurcQRate3
	Local	: Field	: EiPurcQ1Qty	: Storage	: RSPurcQQty3
	Local	: Field	: EiPurcQ1Amt	: Storage	: RSPurcQAmt3
	Local	: Field	: EiPurcQ1RateMain : Set as: (#RSPurcItemPrice + #EiPurcQ1Rate)
[Line	: EiPurcQ4]
	Field	: EiPurcQ1Name,EiPurcQ1Qty,EiPurcQ1Rate,EiPurcQ1RateMain,EiPurcQ1Amt
	
	Local	: Field	: EiPurcQ1Name	: Storage	: RSPurcQP4
	Local	: Field	: EiPurcQ1Rate	: Storage	: RSPurcQRate4
	Local	: Field	: EiPurcQ1Qty	: Storage	: RSPurcQQty4
	Local	: Field	: EiPurcQ1Amt	: Storage	: RSPurcQAmt4
	Local	: Field	: EiPurcQ1RateMain : Set as: (#RSPurcItemPrice + #EiPurcQ1Rate)

[Line	: EiPurcActualQty]
	Field	: Short Prompt,EiPurcActualQty
	
	Local	: Field	: Short Prompt : Set as:"Effective Qty:"
	
	[Field	: EiPurcActualQty]
					Use				: Number  Field
					Set as			: #RSPurcActualWeight - ($RSPurcQQty1+$RSPurcQQty2+$RSPurcQQty3+$RSPurcQQty4+$RSPurcQQty1O2+$RSPurcQQty2O2+$RSPurcQQty3O2+$RSPurcQQty4O2+#EiPurcDust)
					Set Always		: Yes
					Storage			:RSPurcEffQty
					Style			: Small Bold
					Format			: "NoZero,Decimal:3"
					Align			: Right
					Notify			: QtyWarn : not (($RSPurcQQty1+$RSPurcQQty2+$RSPurcQQty3+$RSPurcQQty4+#EiPurcDust) = #RSPurcActualWeight)
					Background		: green
					Read Only		: Yes
					
[Line	: EiPurcActualRate]
	Field	: Short Prompt,EiPurcActualRate
	
	Local	: Field	: Short Prompt : Set as:"Effective Rate:"
	Invisible	: Yes
	
	[Field	: EiPurcActualRate]
					Use				: Number  Field
					Set as			: @MyVal
					Set Always		: Yes
					Myval			: #RSPurcItemPrice - ($RSPurcQRate1+$RSPurcQRate2+$RSPurcQRate3+$RSPurcQRate4)
					Storage			: RSPurcEffRate
					Style			: Small Bold
					Format			: "NoZero,Decimal:2"
					Align			: Right
					
[Line	: EiPurcActualAMount]
	Field	: Short Prompt,EiPurcActualAMount
	
	Local	: Field	: Short Prompt : Set as:"Total Amount:"
	
	[Field	: EiPurcActualAMount]
				Use			: Number  Field
				Type		: Number	: Forced
				Set as		: @MyVal
				MyVal		: (($RSPurcQAmt1 + $RSPurcQAmt2 + $RSPurcQAmt3 + $RSPurcQAmt4 + $RSPurcQAmt1O2 + $RSPurcQAmt2O2 + $RSPurcQAmt3O2 + $RSPurcQAmt4O2 + #RsPurcgst + #RsPurcTCS  + #RSPurcDiff)) - (#RSPurcDED+#RSPurcComm+#RSPurcCD+#RsPurcdaLA + #RsPurcFreight+ #RSPurcTDS)
				Set Always	: Yes
				Storage		: "NoZero,Decimal:2"
				Align		: Right
				Read Only	: Yes

[Part	: TruckPurchaseBottomRight]
;	Line	: TruckPurcBalAmt,TRuckRTGSAMt,TRuckclAMt
	Line	: TRuckRTGSAMt,TRuckNugs
	Border	: Thin left
	
[Line	: TRuckRTGSAMt]
	Field	: Short Prompt,TRuckRTGSAMt
	
	Local	: Field	: Short Prompt	:Set as	: "RTGS Amount :"
	Local	: Field	: Short Prompt 	: Width	: 15
	
	[Field	: TRuckRTGSAMt]
		Use		: Amount Field
		Storage	: RSPurcRTGSAmt
		Format	: "DRCR"
			
			
[Line	: TRuckNugs]
	Field	: Short Prompt,TRuckNugs
	
	Local	: Field	: Short Prompt:Set as	: "Nug :"
	Local	: Field: Short Prompt : Width	: 15
	
	[Field	: TRuckNugs]
		Use		: Name Field
		Storage	: RSSaleNug
		Width	: 15
				
[Line	: TruckPurcBalAmt]
Field	: Short Prompt,TruckPurcBalAmt,TruckPurcOpBalAmt,TruckPurcDRAmt,TruckPurcCRAmt
		Local	: Field: Short Prompt : Set as	: "Opening Balance : "
		Local	: Field: Short Prompt : Width	: 15
	[Field	: TruckPurcBalAmt]
			Use			: Amount Field
			Set as		: if $$IsEmpty:$$value then @@RSPURCDR	else $$Value
			Storage		: RSPurcbalAmt
			Format		: "DRCR"
			
	[Field	: TruckPurcOpBalAmt]
			Use			: Amount Field
			Set as		: @@RsPurOpBal
			Set Always	:Yes
			;Storage	: RSPurcbalAmt
			Format		: "DRCR"
			Invisible	: Yes
			
	[Field	: TruckPurcDRAmt]
			Use			: Amount Field
			Set as		: @@TLedDrAmt
			Set Always	:Yes
			;Storage	: RSPurcbalAmt
			Format		: "DRCR"
			;Invisible	: Yes
			
		[Field	: TruckPurcCRAmt]
				Use			: Amount Field
				Set as		: @@TLedCrAmt
				;Storage	: RSPurcbalAmt
				Format		: "DRCR"
				;Invisible	: Yes

[Line	: TRuckclAMt]
	Field	: Short Prompt,TRuckclAMt
	
	Local	: Field: Short Prompt : Set as	: "Closing Balance : "
	Local	: Field: Short Prompt : Width	: 15
	
		[Field	: TRuckclAMt]
			Use			: Amount Field
			Set as		: $$NettAmount:@@RSPURCDR:#TRuckRTGSAmt
			Set Always	: Yes
			Format		: "DRCR"
	
	
	[System		: Formula]
			RsPurOpBal				: $RSLedOpBal:Ledger:#EiConsignee
			IsParchiVoucher			: $RSIsParchiVoucher:VoucherType:$VoucherTypeName
			IsCurDate				: $Date <= $$BaseOwner:$Date
			IsCurParty				: $Partyledgername <= $$BaseOwner:#EiConsignee
			
			TLedDrAmt				: $$FilterAmtTotal:MyLedVouchersSumm:IsCurDate:$LedDrAmt + $$FilterAmtTotal:MaterialInVchSumm:IsCurDate:$LedRTGSAmt
			TLedCrAmt				: $$FilterAmtTotal:MyLedVouchersSumm:IsCurDate:$LedCrAmt + $$FilterAmtTotal:MaterialInVchSumm:IsCurDate:$LedPurAmt
			RSPURCDR				: if $$IsDr:@@RsPurOpBal then $$NettAmount:(@@RsPurOpBal + @@TLedDrAmt):@@TLedCrAmt else $$NettAmount:(@@TLedDrAmt):(@@RsPurOpBal + @@TLedCrAmt)
			
[Collection	: MyLedVOUCHERS]
					Type		: Vouchers : Ledger
					Child Of	: #EiConsignee
					Fetch		: *.*
					Filter		: IsParchiVoucher,IsCurDate
					Compute		: Amount	: $Amount
	
	[Collection	: MyLedVouchersSumm]
		Source Collection		: MyLedVOUCHERS
		By									: Dated		: $Date
		Aggr Compute			: LedDrAmt	: Sum	: if $$IsDr:$Amount then $Amount else 0
		Aggr Compute			: LedCrAmt	: Sum	: if not $$IsDr:$Amount then $Amount else 0
;			Aggr Compute		: LedRTGSAmt: Sum	: $RSPurcRTGSAmt 
;			Aggr Compute		: LedPurAmt	: Sum	: $$AsCrAmt:$RSPurcEffAmt
			Format				: $Dated , 30
	
	;Filter	: IsCurDate

	[Collection	: MaterialInVch]
					Type			: Vouchers : VoucherType
					Child Of		: $$VchTypeJobMaterialReceive
					Belongs To		: Yes
					Filter			: IsParchiVoucher,IsCurDate,IsCurParty
					Compute			: Amount	: $Amount

	[Collection	: MaterialInVchSumm]
			Source Collection		: MaterialInVch
			By						: Dated		: $Date
			Aggr Compute			: LedRTGSAmt: Sum	: $RSPurcRTGSAmt 
			Aggr Compute			: LedPurAmt	: Sum	: $$AsCsrAmt:$$AsAmount:$RSPurcEffAmt
			Format							: $Dated , 30
	
	
;Select $dated,$LedRTGSAmt,$LedPurAmt from MaterialInVchSumm

[#Part: LED OpBalances]
	Add	: Line	: LedSecondOpening
	
	[Line	: LedSecondOpening]
		Field	: Short Prompt ,LedSecondOpening
	
		Local	: Field	: Short Prompt : Set as	: "Second Opening :"
		Local	: Field	: Short Prompt : Width	: 15
		
		[Field	: LedSecondOpening]
			Use		: Amount Field
			Storage	: RSLedOpBal
			Format	: "DRCR"

			

[Part	: TruckSales]
	Part	: TruckSalesTop,TruckSalesCenter,TruckSalesBottom
	Vertical: Yes
	
[Part	: TruckSalesTop]
	Line	: EISaleTitle,VchSaleSupplierName,VchBillSaleweight,Rssalecdpercentage,EiSaleConsignee
	
[Part	: TruckSalesCenter]
	Part	: TruckSalesLeft,TruckSalesRight
	
	[Part	: TruckSalesBottomRight]
		Line	: TruckSalesRTGS
		Border	: Thin Left

		[Line	: TruckSalesRTGS]
			Field	: Short Prompt,TruckSalesRTGS
	
				Local	: Field	: Short Prompt : Set as:"RTGS Amount :"
				Local	: Field	: Short Prompt : Width	: 12
				
				[Field		: TruckSalesRTGS]
						Use		: Amount Field
						Storage	: RSSaleRTGSUDF
						Format	: "DRCR"
						Style	: Small Bold
					
			
[Part	: TruckSalesBottom]
	Part	: TruckSalesBottomLeft ,TruckSalesBottomRight
	Border	: Thin Top
	
	[Part	: TruckSalesBottomLeft]	
		Line	: RSSaleActualWeight,EiSaleActualQty,RSSaleWeightDiff,RSSaleDala,RSSaleGST,RSSaleTCS,RSSaleTDS,RSSaleDED
		Line	: RSSaleComm,RSSaleCD,RSSaleDiff,EiSaleActualRate,EiSaleActualAMount
	
	Local	: Line	: Default: Local	: Field	: Short Prompt : Width	: 20
	
	[Part	: TruckSalesLeft]
	Border	: Thin Right
	;Line	: RSSaleorderno,RsSaleItemName,RsSaleItemPrice,RSSaleActualWeightO1
	
		Line	: RsSaleItemName,RsSaleItemPrice,RSSaleActualWeightO1;RSsalediscountamnt,
		Line	: EiSaleQualityTitle,EiSaleDust,EiSaleQualityTitle1,EiSaleQ1,EiSaleQ2,EiSaleQ3,EiSaleQ4,EiSaleQ5,RSSaleBillAmount
;		Width	: 25% Screen
;		Scroll	: Vertical	
		Local	: Line	: Default	: Local	: Field	: Short Prompt : Width	: 15
	
	[Line	: EISaleTitle]
		Field	: Name Field
			Local	: Field	: Name Field : Set as:"Sales"
			Local	: Field	: Name Field : Full Width: Yes
			Local	: Field	: Name Field : Align	: Center
			Local	: Field	: Name Field : Skip	: Yes
			Border	: Thin top Bottom
			
	[Line	: EiSaleConsignee]	
	
		Field	: Short Prompt,EiSaleConsignee
		Field	: Simple Prompt, EiSaleOrder2YN
	
			Local	: Field	: Short Prompt : Set as:"Party A/c Name :"
			Local	: Field	: Simple Prompt : Set as:"Enter Order 2:"
			
		[Field	: EiSaleConsignee]
				Use			: Name Field
				Storage		:RSSalePartyUDF
				Table		: Ledger
				Show Table	: Always
				Style		: Small Bold
				Sub Form	: PartySalesOrder 
				
		[Field	: EiSaleOrder2YN]
					Use			: Logical Field
					Storage		: EIORder2YN
					Skip		: $$Value = Yes
					Sub Form	: PartySalesOrdero2 : $$Value= Yes
					
[Report	: PartySalesOrder]
	
Form	: PartySalesOrder
[Form	: PartySalesOrder]
	Part	: PartySalesOrder
	
	[Part	: PartySalesOrder]
		Line	: RSSaleorderno,RsSaleItemName,RsSaleItemPrice;RSsalediscountamnt,Rssalecdpercentage
	
			Local	: Line	: RsSaleItemName	 		 : Local	: Field	: Default: Skip : Yes 
			Local	: Line	: RsSaleItemPrice			 : Local	: Field	: Default: Skip : Yes 
			Local	: Line	: Rssalecdpercentage		 : Local	: Field	: Default: Skip : Yes 


[Report	: PartySalesOrdero2]
	
Form	: PartySalesOrdero2
[Form	: PartySalesOrdero2]
	
	Part	: PartySalesOrdero2
	[Part	: PartySalesOrdero2]
		Line	: RSSaleordernoO2,RsSaleItemNameO2,RsSaleItemPriceO2
	
	Local	: Line	: RsSaleItemPriceO2 : Local	: Field	: Default: Skip : Yes 
	Local	: Line	: RSSaleActualWeightO2 : Local	: Field	: Default: Skip : Yes 


[Line	: RSSaleorderno]
	Field	: Short Prompt,RSSaleorderno,RSSaleorderDate
	
		Local	: Field	: Short Prompt : Set as:"Order No. :"
	
	[Field	: RSSaleorderno]
					Use			: Name Field
					Use			: NewNumberTemplate
					Dynamic		: ""
					Trigger    	: New Number : $$IsSysNameEqual:NewNumber:$$EditData
					Storage		:RSSaleordernoUDF
					Table		: InvLSaleOrders,Not Applicable,NewNumber
					Show Table	: Always
					Style		: Small Bold
					
	[Field	: RSSaleorderDate]
				Use			: Uni Date Field
				Set as		: if $$IsEmpty:$$value then $$Table:RSSaleorderno:$Date else $$Value
				Set Always	: Yes
				Storage		: RSSaleorderDateUDF
				Width		: 12
				
[Line	: RsSaleItemName]
	Field	: Short Prompt,RsSaleItemName
	
	Local	: Field	: Short Prompt : Set as:"Item Name :"
	
		[Field	: RsSaleItemName]
			Use				: Name Field
			Set as			: if $$IsEmpty:$$value then  $$Table:RSSaleorderno:$Parent else $$Value
			Set Always		: Yes
			Storage			:RsSaleItemNameUDF
			Table			: Stockitem,NotApplicable
			Show Table		: Always
			Style			: Small Bold
					
[Line	: RSSaleItemPrice]
	Field	: Short Prompt,RSSaleItemPrice
	
	Local	: Field	: Short Prompt : Set as:"Item Price :"
	
	[Field		: RSSaleItemPrice]
			Use			: Number  Field
			Set as		: if $$IsEmpty:$$value then $$Table:RSSaleorderno:$$Number:$Rate else $$Value
			Set Always	: Yes
			Storage		:RsSaleItemPriceUDF
			Style		: Small Bold
			Format		: "NoZero,Decimal:3"
			Align		: Right
		
;[Line	: RSsalediscountamnt]
;	Field	: Short Prompt,RSsalediscountamnt
;	Local	: Field	: Short Prompt : Set as:"Discount Amount :"
;	
;	[Field	: RSsalediscountamnt]
;		Use	: Number  Field
;	;	Set as	: if $$IsEmpty:$$value then $$Table:RSSaleorderno:$$Number:$Rate else $$Value
;		;Set Always	: Yes
;		Storage	: 	RSsalediscountamnt
;		Style			:  Small Bold
;		Align		:  Right
;		Format	: "NoZero,Decimal:3"
;		
		



[Line	:	 RSSaleActualWeightO1]
	Field	: 	Short Prompt,RSSaleActualWeightO1
	
	Local	: Field	: Short Prompt : Set as:"Actual Weight :"
	
	[Field	: RSSaleActualWeightO1]
	Use			: Number  Field
	Storage		:RSSaleActualWeightUDFO1
	Style		: Small Bold
	Format		: "NoZero,Decimal:3"
	Align		: Right

[Line		: RSSaleActualWeight]
	Field	: Short Prompt,RSSaleActualWeight
	
	Local	: Field	: Short Prompt : Set as:"Actual Weight :"
	
	[Field	: RSSaleActualWeight]
			Use			: Number  Field
			Type		: Number: Forced
			Set as		: #RSSaleActualWeightO1 + #RSSaleActualWeightO2
			Set Always	: Yes
			Storage		:RSSaleActualWeightUDF
			Style		: Small Bold
			Format		: "NoZero,Decimal:3"
			Align		: Right
			Skip		: Yes
					
[Line	: RSSaleWeightDiff]
	Field	: Short Prompt,RSSaleWeightDiff
	
	Local	: Field	: Short Prompt : Set as:"Weight Diff. :"
		
	[Field	: RSSaleWeightDiff]
			Use			: Number  Field
			Set as		: #VchBillweight - #RSSaleActualWeight
			Set Always	: Yes
			Storage		:RSSaleWeightDiffUDF
			Style		: Small Bold
			Format		: "NoZero,Decimal:3"
			Align		: Right
			Skip		: Yes
					
[Line	: RsSaleFreight]
	Field	: Short Prompt,RsSaleFreight
	
	Local	: Field	: Short Prompt : Set as:"Freight :"
	
	[Field	: RsSaleFreight]
			Use			: Number  Field
			Storage		:RsSaleFreightUDF
			Style		: Small Bold
			Format		: "NoZero,Decimal:2"
			Align		: Right
				
[Line	: RSSaleDala]
	Field	: Short Prompt,RSSaleDala
	
		Local	: Field	: Short Prompt : Set as:"Dala (-):"
		
	[Field	: RSSaleDala]
		Use			: Number  Field
		Storage		:RSSaleDalaUDF
		Style		: Small Bold
		Format		: "NoZero,Decimal:2"
		Align		: Right
		Control		: AmountExecss :$$Value > 9999 
		
[Line	: RSSaleGST]
	Field	: Short Prompt,RSSaleGST
	
		Local	: Field	: Short Prompt : Set as:"GST :"
		
	[Field	: RSSaleGST]
		Use				: Number  Field
		Set as			: if $$IsEmpty:$$Value then $$Round:@mYvAL:1 else $$Value
		mYvAL			: $$Number:#VchBillTotalAmountSale * $$Number:@@GSTPercent/100
		Set Always		: Yes
		Storage			:RSSaleGSTUDF
		Style			: Small Bold
		Format			: "NoZero,Decimal:2"
		Align			: Right

[Line	: RSSaleTCS]
	Field	: Short Prompt,RSSaleTCS
	
	Local	: Field	: Short Prompt : Set as:"TCS :"
	
	[Field	: RSSaleTCS]
